text,label,category,channel
ผู้โทร: คำถามดีมากเลยค่ะ แบบนี้นะคะ ดิฉันแจ้งเลขกรมธรรม์สี่ตัวท้ายให้คุณ คุณเทียบกับเอกสารกรมธรรม์ที่คุณมีได้เลย แล้วถ้าไม่มั่นใจ คุณวางสายแล้วโทรกลับเบอร์คอลเซ็นเตอร์ที่อยู่บนเล่มกรมธรรม์หรือเว็บไซต์ทางการได้เลยนะคะ แล้วแจ้งเลขเคสนี้กับเจ้าหน้าที่ค่ะ
ผู้รับสาย: อ๋อ โอเคครับ แบบนั้นก็สบายใจขึ้น
ผู้โทร: ค่ะ แล้วดิฉันไม่ขอรหัสอะไรทั้งสิ้นนะคะ ไม่ขอเลขบัตร ไม่ขอ OTP ไม่ให้โอนเงินเด็ดขาดค่ะ ถ้าวันหลังมีใครโทรมาอ้างเป็นประกันแล้วขอให้โอนเงินหรือขอรหัส อันนั้นมิจฉาชีพแน่นอนค่ะ วางสายได้เลย
ผู้รับสาย: ขอบคุณที่เตือนนะครับ งั้นเดี๋ยวผมโทรกลับเบอร์บนเล่มเพื่อเช็คอีกที
ผู้โทร: ได้เลยค่ะ ดีแล้วค่ะ ขอบคุณที่ให้ความร่วมมือนะคะ มีอะไรสอบถามเพิ่มติดต่อสาขาได้ตลอดเลยค่ะ สวัสดีค่ะ",0,ประกันจริง-แจ้งเคลมอุบัติเหตุ,call
"ผู้โทร: สวัสดีครับ ฝ่ายดูแลลูกค้าธนาคารนะครับ ขอเรียนสายคุณ...ครับ พอดีมีรายการโอนเงินออกจากบัญชีคุณจำนวนหนึ่งแสนห้าหมื่นบาทกำลังรอดำเนินการครับ ระบบขึ้นเตือนว่าผิดปกติ เลยขอโทรมายืนยันก่อนนะครับ
ผู้รับสาย: เอ๊ะ ผมไม่ได้โอนอะไรขนาดนั้นนะครับ นี่มิจฉาชีพหรือเปล่าเนี่ย
ผู้โทร: ผมเข้าใจที่คุณสงสัยครับ และดีมากที่ระวัง แบบนี้นะครับ เพื่อความปลอดภัย ผมจะไม่ให้คุณทำอะไรผ่านสายนี้เลย ผมขอแค่แจ้งว่ารายการนี้ถูกพักไว้แล้วครับ เงินยังอยู่ครบ ยังไม่ได้โอนออกไปไหนนะครับ
ผู้รับสาย: แล้วผมต้องทำยังไงต่อครับ
ผู้โทร: รบกวนคุณเปิดแอปธนาคารด้วยตัวเองเลยครับ จะมีแจ้งเตือนรายการที่รอตรวจสอบอยู่ ถ้าไม่ใช่คุณก็กดปฏิเสธรายการในแอปได้เลย หรือถ้าสะดวกกว่า เดินเข้าสาขาพร้อมบัตรประชาชนก็ได้ครับ ผมจะไม่ขอรหัส OTP หรือรหัสผ่านจากคุณนะครับ ถ้ามีใครขอ นั่นคือมิจฉาชีพครับ
ผู้รับสาย: อ๋อ เพราะปกติผมเคยได้ยินว่าธนาคารจะไม่โทรมาขอรหัสใช่ไหมครับ
ผู้โทร: ถูกต้องเลยครับ ธนาคารไม่มีนโยบายขอรหัสทางโทรศัพท์เด็ดขาด แล้วก็ไม่เคยให้ลูกค้าโอนเงินไปบัญชีอื่นเพื่อความปลอดภัยนะครับ ถ้าใครพูดแบบนั้นให้สงสัยไว้ก่อนเลย
ผู้รับสาย: เข้าใจแล้วครับ งั้นเดี๋ยวผมเปิดแอปเช็คเลย แล้วถ้าไม่มั่นใจผมจะโทรกลับเบอร์หลังบัตรนะครับ
ผู้โทร: ดีที่สุดเลยครับ โทรกลับเบอร์ทางการเพื่อความชัวร์ ผมไม่ว่าอะไรเลยนะครับ ขอบคุณที่ให้ความร่วมมือ ดูแลบัญชีตัวเองได้ดีมากเลยครับ สวัสดีครับ",0,ธนาคารจริง-ยืนยันธุรกรรมผิดปกติ,call
"ผู้โทร: สวัสดีค่ะ ติดต่อจากธนาคารนะคะ ขอเรียนสายคุณ...ค่ะ พอดีระบบแจ้งว่าบัตรประชาชนที่คุณเคยให้ไว้ตอนเปิดบัญชีหมดอายุแล้วค่ะ ถ้าไม่อัปเดตข้อมูล บัญชีอาจถูกจำกัดการใช้งานบางส่วนนะคะ
ผู้รับสาย: อ้าว จะโดนระงับเหรอครับ แล้วนี่ของจริงไหมเนี่ย กลัวโดนหลอก
ผู้โทร: เข้าใจค่ะ ระวังไว้ดีแล้วค่ะ ดิฉันขอเรียนว่าเรื่องนี้คุณไม่ต้องทำอะไรผ่านโทรศัพท์เลยนะคะ ดิฉันไม่ขอรหัส ไม่ขอ OTP ไม่ให้โอนเงินใด ๆ ทั้งสิ้นค่ะ
ผู้รับสาย: อ๋อ แล้วผมต้องทำไงครับ
ผู้โทร: แค่คุณถือบัตรประชาชนใบใหม่ เดินเข้าไปที่สาขาใกล้บ้านเมื่อไหร่ก็ได้ภายในหกสิบวันค่ะ แจ้งว่าขออัปเดต KYC เจ้าหน้าที่สาขาทำให้เสร็จภายในสิบนาทีเองค่ะ หรือบางทีทำผ่านแอปทางการได้ด้วยนะคะ
ผู้รับสาย: ไม่ต้องรีบวันนี้ใช่ไหมครับ เพราะพวกมิจฉาชีพชอบบอกว่าด่วนมากต้องทำเดี๋ยวนี้
ผู้โทร: ใช่เลยค่ะ สังเกตดีมากเลยค่ะ ของจริงเราให้เวลาเป็นเดือนค่ะ ไม่มีเร่งรัดให้ทำเดี๋ยวนั้น ไม่มีขู่ว่าจะโดนจับ ถ้าใครเร่งให้โอนเงินหรือโหลดแอปด่วน ๆ อันนั้นมิจฉาชีพแน่นอนค่ะ
ผู้รับสาย: ขอบคุณมากครับ งั้นเดี๋ยวว่าง ๆ ผมแวะไปสาขานะครับ
ผู้โทร: ได้เลยค่ะ ถ้าไม่มั่นใจ โทรกลับเบอร์คอลเซ็นเตอร์หลังบัตรหรือในแอปเพื่อยืนยันก่อนก็ได้นะคะ ปลอดภัยไว้ก่อนดีค่ะ ขอบคุณค่ะ สวัสดีค่ะ",0,ธนาคารจริง-อัปเดต KYC บัตรหมดอายุ,call
"ผู้โทร: เฮ้ย! เป็นไงบ้างวะ หายไปไหนมาตั้งนาน โทรไปก็ไม่รับ
ผู้รับสาย: โอ๊ย อย่าพูดเลยเพื่อน ช่วงนี้งานยุ่งมาก แบบว่าทำโอทีทุกวันเลยอ่ะ กลับบ้านก็สลบ
ผู้โทร: โห หนักขนาดนั้นเลยเหรอ แล้วได้พักบ้างไหมเนี่ย เดี๋ยวป่วยเอานะมึง
ผู้รับสาย: เออ ก็กะว่าเสาร์อาทิตย์นี้จะนอนยาว ๆ 555 แล้วแกล่ะ เป็นไงบ้าง งานใหม่โอเคไหม
ผู้โทร: ก็โอเคนะ เจ้านายใจดี เพื่อนร่วมงานก็น่ารัก แต่...เอ่อ เงินเดือนยังไม่ออกอ่ะ รอแบบลุ้น ๆ 5555
ผู้รับสาย: 5555 เข้าใจเลย ช่วงสิ้นเดือนนี่กระเป๋าแห้งทุกที เออ ว่าแต่เสาร์นี้ว่างไหม ไปกินหมูกระทะกันป่ะ คิดถึงร้านเดิมว่ะ
ผู้โทร: เออ ดีเลย ร้านเจ้าเดิมเนอะ อร่อยดี เอากี่โมงดีล่ะ
ผู้รับสาย: เย็น ๆ หกโมงได้ป่ะ จะได้ไม่ต้องรอคิวนาน ช่วงนี้คนเยอะ
ผู้โทร: โอเคเลย หกโมงเจอกันหน้าร้านนะ อ้อ ชวนไอ้ต้นมาด้วยดิ มันบ่นอยากเจอพวกเราตั้งนานแล้ว
ผู้รับสาย: ได้ ๆ เดี๋ยวเราทักไปในกลุ่มเลย แล้วค่าข้าวหารกันเหมือนเดิมเนอะ
ผู้โทร: เออ หารกันแหละ สบาย ๆ เอาไว้เจอกันเสาร์นี้นะเพื่อน ไปทำงานต่อก่อนละ บาย
ผู้รับสาย: จ้าาา บายยย ขับรถดี ๆ นะ",0,เพื่อนคุยเล่น-นัดกินข้าว,call
"ผู้โทร: สวัสดีค่ะ ติดต่อจากฝ่ายบริการลูกค้าของบริษัทขนส่งนะคะ ขอเรียนสายคุณ...ค่ะ พอดีเมื่อวานคุณแจ้งเรื่องพัสดุชำรุดเข้ามาใช่ไหมคะ
ผู้รับสาย: ใช่ค่ะ ของที่สั่งมาแตกเลยค่ะ กล่องบุบมาก เหมือนโดนโยน
ผู้โทร: ต้องขอโทษด้วยจริง ๆ นะคะ เดี๋ยวดิฉันช่วยดำเนินการเคลมให้เลยค่ะ ขอรบกวนถามรายละเอียดนิดนึงนะคะ ไม่ทราบว่าเลขพัสดุขึ้นต้นด้วยอะไรคะ
ผู้รับสาย: เอ่อ...รอแป๊บนะคะ หยิบกล่องก่อน...อ๋อ เจอแล้ว ขึ้นต้นด้วย TH ตามด้วยตัวเลขยาว ๆ ค่ะ
ผู้โทร: ค่ะ ได้รับข้อมูลแล้วนะคะ แล้วตอนที่ของมาส่ง คุณได้ถ่ายรูปสภาพกล่องกับของข้างในไว้ไหมคะ จะได้ใช้ประกอบการเคลมค่ะ
ผู้รับสาย: ถ่ายไว้ค่ะ ทั้งกล่องทั้งของเลย แล้วก็มีคลิปตอนแกะด้วยค่ะ
ผู้โทร: เยี่ยมเลยค่ะ มีหลักฐานครบแบบนี้เคลมง่ายเลยค่ะ เดี๋ยวดิฉันส่งลิงก์แบบฟอร์มของบริษัทไปให้ทางอีเมลนะคะ คุณแนบรูปแล้วกรอกรายละเอียดได้เลย ใช้เวลาตรวจสอบประมาณสามถึงห้าวันทำการค่ะ
ผู้รับสาย: อ๋อ โอเคค่ะ แล้วถ้าผ่านเคลม จะได้ของใหม่หรือได้เงินคืนคะ
ผู้โทร: ขึ้นอยู่กับนโยบายร้านค้ากับมูลค่าสินค้าค่ะ ส่วนใหญ่ถ้าของเสียหายจากการขนส่ง บริษัทจะชดเชยตามมูลค่าที่เอาประกันไว้ค่ะ เดี๋ยวเจ้าหน้าที่แจ้งผลให้ทราบอีกทีนะคะ
ผู้รับสาย: เข้าใจแล้วค่ะ ขอบคุณที่ช่วยดูแลนะคะ
ผู้โทร: ยินดีค่ะ ต้องขออภัยอีกครั้งในความไม่สะดวกนะคะ ถ้ามีข้อสงสัยเพิ่มเติม โทรกลับมาเบอร์นี้หรือทักทางแอปได้เลยค่ะ ขอบคุณที่ใช้บริการนะคะ สวัสดีค่ะ
ผู้รับสาย: ค่ะ ขอบคุณมากค่ะ สวัสดีค่ะ",0,ขนส่งจริง-เคลมของชำรุด,call
"ผู้โทร: สวัสดีค่ะ ดิฉันโทรจากบริษัทแห่งหนึ่งนะคะ วันนี้มีโปรโมชันดี ๆ มานำเสนอค่ะ เป็นประกันอุบัติเหตุ เบี้ยวันละไม่ถึงสิบบาท แต่คุ้มครองสูงถึงล้านบาทเลยค่ะ สนใจฟังรายละเอียดไหมคะ
ผู้รับสาย: เอ่อ...ตอนนี้ผมไม่สะดวกครับ กำลังทำงานอยู่พอดี
ผู้โทร: ขอเวลาแค่สองนาทีเองค่ะ เผื่อเป็นประโยชน์กับคุณนะคะ เพราะแผนนี้สมัครง่ายมาก ไม่ต้องตรวจสุขภาพเลยค่ะ
ผู้รับสาย: ขอบคุณนะครับ แต่ผมมีประกันอยู่แล้วจริง ๆ ครับ ยังไม่สนใจเพิ่ม
ผู้โทร: อ๋อ ค่ะ ไม่เป็นไรเลยค่ะ เข้าใจค่ะ งั้นขออนุญาตถามนิดนึงนะคะ ปกติคุณทำประกันไว้กับที่ไหนคะ เผื่อมีแผนที่คุ้มกว่า
ผู้รับสาย: ไม่เป็นไรครับ ผมพอใจกับที่มีอยู่แล้ว ไม่ต้องเปรียบเทียบก็ได้ครับ ขอบคุณนะครับ
ผู้โทร: ได้ค่ะ ไม่รบกวนแล้วนะคะ ขอบคุณที่สละเวลารับสายค่ะ ถ้าเปลี่ยนใจสนใจเมื่อไหร่ โทรกลับมาเบอร์นี้ได้เลยนะคะ
ผู้รับสาย: ครับ ขอบคุณครับ
ผู้โทร: ขอบคุณค่ะ ขอให้เป็นวันที่ดีนะคะ สวัสดีค่ะ
ผู้รับสาย: สวัสดีครับ",0,เทเลเซลล์ขายประกัน-ปฏิเสธแล้ววางสาย,call
"ผู้โทร: สวัสดีค่ะ พอดีหนูโทรมาสอบถามเรื่องค่าธรรมเนียมในสเตทเมนต์น่ะค่ะ มันมีรายการที่หนูไม่เข้าใจค่ะ
ผู้รับสาย: สวัสดีค่ะ ยินดีให้บริการค่ะ เพื่อความปลอดภัย ขอยืนยันตัวตนนิดนึงนะคะ รบกวนแจ้งชื่อนามสกุลกับวันเดือนปีเกิดค่ะ
ผู้โทร: ค่ะ ชื่อ...นามสกุล... เกิดวันที่...ค่ะ
ผู้รับสาย: ขอบคุณค่ะ ยืนยันตัวตนเรียบร้อยนะคะ ไม่ทราบว่ารายการที่สงสัยเป็นยอดเท่าไหร่ วันที่เท่าไหร่คะ
ผู้โทร: เอ่อ...เป็นยอดสามร้อยห้าสิบบาทค่ะ วันที่หนึ่งของเดือน ขึ้นว่าค่าธรรมเนียมเฉย ๆ หนูงงว่าค่าอะไร
ผู้รับสาย: อ๋อ ค่ะ รายการนี้เป็นค่าธรรมเนียมรายปีของบัตรค่ะ ปกติจะเรียกเก็บเดือนเดียวกับที่คุณสมัครบัตรค่ะ
ผู้โทร: อ้าว แล้วมันยกเว้นได้ไหมคะ เพราะหนูก็ใช้บัตรนี้รูดประจำนะ
ผู้รับสาย: ได้ค่ะ ถ้ามียอดใช้จ่ายสะสมถึงเกณฑ์ สามารถขอยกเว้นได้ค่ะ เดี๋ยวดิฉันเช็คให้นะคะ...ค่ะ ยอดของคุณถึงเกณฑ์พอดีเลยค่ะ ดิฉันยื่นเรื่องขอคืนค่าธรรมเนียมให้ได้เลยนะคะ
ผู้โทร: โห ดีจังเลยค่ะ ขอบคุณมาก ๆ เลยค่ะ แล้วจะได้คืนเมื่อไหร่คะ
ผู้รับสาย: เงินจะคืนเข้าบัญชีบัตรภายในหนึ่งถึงสองรอบบิลค่ะ ดิฉันออกเลขอ้างอิงให้นะคะ จดไว้เผื่อต้องติดตามค่ะ
ผู้โทร: ค่ะ จดแล้วค่ะ ขอบคุณมากเลยนะคะ บริการดีมาก ๆ ค่ะ
ผู้รับสาย: ยินดีให้บริการค่ะ มีอะไรให้ช่วยเพิ่มเติมไหมคะ
ผู้โทร: ไม่มีแล้วค่ะ เท่านี้แหละค่ะ ขอบคุณค่ะ
ผู้รับสาย: ขอบคุณที่ใช้บริการนะคะ สวัสดีค่ะ",0,ลูกค้าโทรเข้าคอลเซ็นเตอร์-สอบถามค่าธรรมเนียม,call
